
> build_development
> npm run eslint:check && npm run ts:check && cross-env NODE_OPTIONS=--max-old-space-size=2048 webpack --config ./webpack/webpack.config.dev.js


> eslint:check
> eslint **/src


> ts:check
> vue-tsc --noEmit

Data imported from .frontend-configuration-settings.json: {
../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss 5:5         root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 20, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:20:8:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use meta.inspect instead.

More info and automated migrator: https://sass-lang.com/d/import

20 |         inspect($raw-query)


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 21:9  break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss 5:5         root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 0, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:0:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

0 | @import 'breakpoint-settings';


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 1:9  @import
../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss 1:9        @import
../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss 1:9           root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 0, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss:0:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

0 | @import "abstracts/functions";


../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss 1:9  @import
../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss 1:9     root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 0, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss:0:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

0 | @import "elements";

../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss 1:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 14, column 16 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:14:16:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use map.get instead.

More info and automated migrator: https://sass-lang.com/d/import

14 |     $raw-query: map-get($breakpoints, $breakpoint);


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 15:17  break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss 5:5          @import
../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss 1:9             root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 18, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:18:8:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use meta.type-of instead.

More info and automated migrator: https://sass-lang.com/d/import

18 |         type-of($raw-query) == 'string',


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 19:9  break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss 5:5         @import
../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss 1:9            root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 20, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:20:8:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use meta.inspect instead.

More info and automated migrator: https://sass-lang.com/d/import

20 |         inspect($raw-query)


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 21:9  break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss 5:5         @import
../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss 1:9            root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 0, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:0:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

0 | @import 'breakpoint-settings';


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 1:9  @import
../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss 1:9   root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 0, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss:0:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

0 | @import "abstracts/functions";


../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss 1:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 14, column 16 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:14:16:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use map.get instead.

More info and automated migrator: https://sass-lang.com/d/import

14 |     $raw-query: map-get($breakpoints, $breakpoint);


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 15:17  break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss 37:5    root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 18, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:18:8:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use meta.type-of instead.

More info and automated migrator: https://sass-lang.com/d/import

18 |         type-of($raw-query) == 'string',


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 19:9  break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss 37:5   root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 20, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:20:8:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use meta.inspect instead.

More info and automated migrator: https://sass-lang.com/d/import

20 |         inspect($raw-query)


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 21:9  break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss 37:5   root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_dropdown.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/_dropdown.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/_dropdown.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_dropdown.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_icon-selector.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/_icon-selector.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/_icon-selector.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_icon-selector.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 0, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss:0:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

0 | @import "buttons";


../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss 1:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 1, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss:1:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

1 | @import "dropdown";


../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss 2:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 2, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss:2:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

2 | @import "datatypes";


../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss 3:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 3, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss:3:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

3 | @import "icon-selector";


../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss 4:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 4, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss:4:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

4 | @import "links";


../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss 5:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 14, column 16 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:14:16:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use map.get instead.

More info and automated migrator: https://sass-lang.com/d/import

14 |     $raw-query: map-get($breakpoints, $breakpoint);


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 15:17  break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss 37:5    @import
../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss 1:9       root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 18, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:18:8:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use meta.type-of instead.

More info and automated migrator: https://sass-lang.com/d/import

18 |         type-of($raw-query) == 'string',


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 19:9  break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss 37:5   @import
../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss 1:9      root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 20, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:20:8:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use meta.inspect instead.

More info and automated migrator: https://sass-lang.com/d/import

20 |         inspect($raw-query)


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 21:9  break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/components/_buttons.scss 37:5   @import
../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss 1:9      root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
23 repetitive deprecation warnings omitted.
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_links.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/_links.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/_links.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_links.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_map.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/_map.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/_map.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/_map.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/datatypes/_geojson-feature-collection.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/datatypes/_geojson-feature-collection.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/datatypes/_geojson-feature-collection.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/datatypes/_geojson-feature-collection.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/components/datatypes/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/components/datatypes/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/components/datatypes/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/components/datatypes/_index.scss

